[     195ms] [WARNING] [JavaScript Warning: "Loading failed for the <script> with source “https://analytics.sihlhack.ch/matomo.js”." {file: "http://localhost:3000/dashboard/sim" line: 1}] @ http://localhost:3000/dashboard/sim:1
[    1865ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[  504782ms] [WARNING] [JavaScript Warning: "Loading failed for the <script> with source “https://analytics.sihlhack.ch/matomo.js”." {file: "http://localhost:3000/dashboard/sim" line: 1}] @ http://localhost:3000/dashboard/sim:1
[  506211ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1016753ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1084468ms] [WARNING] [JavaScript Warning: "WebGL context was lost." {file: "http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js" line: 10811}] @ http://localhost:3000/_next/static/chunks/node_modules_three_build_three_module_0c59ee63.js:10811
[ 1108123ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1108177ms] [WARNING] [JavaScript Warning: "WebGL warning: texSubImage: Alpha-premult and y-flip are deprecated for non-DOM-Element uploads."] @ :0
[ 1273787ms] [WARNING] [JavaScript Warning: "Loading failed for the <script> with source “http://localhost:3000/_next/static/chunks/components_sim3d_SimulationScene3D_tsx_3a70f73a._.js”." {file: "http://localhost:3000/dashboard/sim" line: 1}] @ http://localhost:3000/dashboard/sim:1
[ 1273791ms] Error: Failed to load chunk /_next/static/chunks/components_sim3d_SimulationScene3D_tsx_3a70f73a._.js from module [project]/components/sim3d/SimulationScene3D.tsx [app-client] (ecmascript, next/dynamic entry, async loader)
    at loadChunkByUrlInternal/entry< (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:635:19)
    at promise callback*loadChunkByUrlInternal (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:620:40)
    at loadChunkPath (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:646:12)
    at loadChunkInternal (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:551:16)
    at loadChunk (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:543:12)
    at  (http://localhost:3000/_next/static/chunks/components_sim3d_SimulationScene3D_tsx_5f488f80._.js?id=%255Bproject%255D%252Fcomponents%252Fsim3d%252FSimulationScene3D.tsx+%255Bapp-client%255D+%2528ecmascript%252C+next%252Fdynamic+entry%252C+async+loader%2529:17:40)
    at  (http://localhost:3000/_next/static/chunks/components_sim3d_SimulationScene3D_tsx_5f488f80._.js?id=%255Bproject%255D%252Fcomponents%252Fsim3d%252FSimulationScene3D.tsx+%255Bapp-client%255D+%2528ecmascript%252C+next%252Fdynamic+entry%252C+async+loader%2529:17:3)
    at asyncLoader (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:248:12)
    at SimulationScene3D< (http://localhost:3000/_next/static/chunks/_4f247414._.js:1524:232)
    at Loadable/Lazy< (http://localhost:3000/_next/static/chunks/node_modules_next_dist_shared_lib_d43e9fa9._.js:155:58)
    at lazyInitializer (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js:1231:28)
    at react_stack_bottom_frame (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:14880:20)
    at resolveLazy (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:3889:20)
    at beginWork (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:6681:77)
    at runWithFiberInDEV (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:959:131)
    at performUnitOfWork (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9556:97)
    at workLoopSync (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9450:57)
    at renderRootSync (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9434:13)
    at performWorkOnRoot (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9062:186)
    at performSyncWorkOnRoot (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:10232:26)
    at flushSyncWorkAcrossRoots_impl (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:10148:316)
    at flushSyncWork$1 (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:9231:86)
    at scheduleRefresh (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_react-dom_1e674e59._.js:294:13)
    at performReactRefresh/< (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js:391:33)
    at performReactRefresh (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js:384:38)
    at applyUpdate (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js:878:31)
    at scheduleUpdate/< (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js:886:13)
    at promise callback*scheduleUpdate (http://localhost:3000/_next/static/chunks/node_modules_next_dist_compiled_a0e4c7b4._.js:885:27)
    at registerExportsAndSetupBoundaryForReactRefresh (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:927:25)
    at  (http://localhost:3000/_next/static/chunks/_4f247414._.js:1672:29)
    at instantiateModule/< (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:855:26)
    at runModuleExecutionHooks (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:880:26)
    at instantiateModule (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:853:32)
    at applyPhase (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:1103:30)
    at applyInternal (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:1189:15)
    at applyEcmascriptMergedUpdate (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:1169:18)
    at applyChunkListUpdate (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:1135:48)
    at applyUpdate (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:1124:33)
    at handleApply (http://localhost:3000/_next/static/chunks/turbopack-_45210fd5._.js:1344:28)
    at triggerUpdate (http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js:452:17)
    at applyAggregatedUpdates (http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js:98:22)
    at connect/< (http://localhost:3000/_next/static/chunks/%5Bturbopack%5D_browser_dev_hmr-client_hmr-client_ts_c8c997ce._.js:32:21)
    at processTurbopackMessage (http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_aaee43fe._.js:10188:21)
    at processMessage (http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_aaee43fe._.js:10818:40)
    at handleMessage (http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_aaee43fe._.js:10152:52)
    at EventHandlerNonNull*init (http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_aaee43fe._.js:10175:9)
    at createWebSocket (http://localhost:3000/_next/static/chunks/node_modules_next_dist_client_aaee43fe._.js:10179:12)
